[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> channel-adapter-gateway/internal/router.registerHealthRoutes.func1 (3 handlers)
[GIN-debug] GET    /v1/models                --> channel-adapter-gateway/internal/service.(*ProxyService).ListModels-fm (3 handlers)
[GIN-debug] POST   /v1/images/generations    --> channel-adapter-gateway/internal/service.(*ProxyService).OpenAIImageGeneration-fm (3 handlers)
[GIN-debug] POST   /v1/images/edits          --> channel-adapter-gateway/internal/service.(*ProxyService).OpenAIImageEdit-fm (3 handlers)
[GIN-debug] POST   /api/auth/login           --> channel-adapter-gateway/internal/handler.(*AdminHandler).Login-fm (3 handlers)
[GIN-debug] GET    /api/me                   --> channel-adapter-gateway/internal/handler.(*AdminHandler).Me-fm (4 handlers)
[GIN-debug] GET    /api/official/endpoints   --> channel-adapter-gateway/internal/handler.(*OfficialHandler).ListEndpoints-fm (4 handlers)
[GIN-debug] GET    /api/official/endpoints/:key --> channel-adapter-gateway/internal/handler.(*OfficialHandler).GetEndpoint-fm (4 handlers)
[GIN-debug] GET    /api/providers            --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListProviders-fm (4 handlers)
[GIN-debug] POST   /api/providers            --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateProvider-fm (4 handlers)
[GIN-debug] PUT    /api/providers/:id        --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateProvider-fm (4 handlers)
[GIN-debug] DELETE /api/providers/:id        --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteProvider-fm (4 handlers)
[GIN-debug] GET    /api/users                --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListUsers-fm (4 handlers)
[GIN-debug] POST   /api/users                --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateUser-fm (4 handlers)
[GIN-debug] PUT    /api/users/:id            --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateUser-fm (4 handlers)
[GIN-debug] DELETE /api/users/:id            --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteUser-fm (4 handlers)
[GIN-debug] GET    /api/mappings             --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListMappings-fm (4 handlers)
[GIN-debug] POST   /api/mappings             --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateMapping-fm (4 handlers)
[GIN-debug] PUT    /api/mappings/:id         --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateMapping-fm (4 handlers)
[GIN-debug] DELETE /api/mappings/:id         --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteMapping-fm (4 handlers)
[GIN-debug] GET    /api/request-logs         --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListLogs-fm (4 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /                         --> channel-adapter-gateway/internal/router.registerWebRoutes.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8088
[GIN] 2026/05/12 - 10:39:24 | 200 |  96.34ms |       127.0.0.1 | GET      "/"
[GIN] 2026/05/12 - 14:43:59 | 200 |   5.13ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:44:00 | 200 |  507.9µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:44:00 | 200 |   3.26ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:44:00 | 200 |  34.01ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 14:44:01 | 200 |   1.98ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:44:01 | 200 |   4.36ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:44:02 | 200 |   1.06ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:44:02 | 200 |   3.85ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:44:02 | 200 |  14.21ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 14:44:02 | 200 |  749.8µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:44:02 | 200 |   1.08ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:01 | 304 |   1.06ms |       127.0.0.1 | GET      "/"
[GIN] 2026/05/12 - 14:53:01 | 304 |   1.03ms |       127.0.0.1 | GET      "/assets/index-CN59ZOzA.js"
[GIN] 2026/05/12 - 14:53:01 | 200 |   2.91ms |       127.0.0.1 | GET      "/assets/index-DqkjPGrH.css"
[GIN] 2026/05/12 - 14:53:01 | 200 |   2.62ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:01 | 200 |   3.83ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:01 | 200 |   5.12ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 14:53:03 | 200 |   1.52ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:03 | 200 |    3.9ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:03 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:53:04 | 200 |   1.15ms |       127.0.0.1 | GET      "/api/users"
[GIN] 2026/05/12 - 14:53:05 | 200 |   1.11ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:53:05 | 200 |  696.4µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:05 | 200 |      1ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:06 | 200 |  635.2µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:06 | 200 |   1.17ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:06 | 200 |  11.38ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 14:53:06 | 200 |    1.2ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:06 | 200 |   5.06ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:07 | 200 |   2.58ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:53:07 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/users"
[GIN] 2026/05/12 - 14:53:07 | 200 |  507.1µs |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:53:08 | 200 |  505.1µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 14:53:08 | 200 |   3.11ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 14:53:08 | 200 |   8.55ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 15:56:23 | 401 |   1.62ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 15:56:23 | 401 |   2.66ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 15:56:23 | 401 |   2.66ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 15:56:23 | 404 |       0s |       127.0.0.1 | GET      "/favicon.ico"
